x,y
12.42,68317.0
13.92,68317.0
15.42,68317.0
16.83,68317.0
21.25,68317.0
24.17,68317.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
8.42,29764.0
15.08,32230.0
22.33,32230.0
24.42,37432.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
13.33,50868.0
24.33,50868.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
9.5,58125.0
11.0,58125.0
11.75,58125.0
12.5,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.17,60365.0
15.42,60365.0
16.83,60365.0
18.08,60365.0
21.25,60365.0
22.5,60365.0
24.17,60365.0
25.42,60365.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
1.5,17548.0
17.75,31756.0
22.33,32230.0
24.42,37432.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
24.33,50868.0
18.25,52380.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
9.5,58125.0
11.0,58125.0
11.75,58125.0
12.5,58125.0
14.67,58125.0
17.92,58125.0
22.0,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.42,60365.0
16.83,60365.0
24.17,60365.0
19.08,64700.0
5.25,66077.0
8.25,66077.0
12.75,66077.0
15.67,66077.0
23.0,66077.0
21.25,66940.0
15.17,68317.0
18.08,68317.0
25.42,68317.0
20.08,72652.0
22.5,74892.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
9.67,31756.0
16.08,32230.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
13.83,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
13.33,50868.0
24.33,50868.0
5.33,53645.0
6.08,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
5.25,58125.0
7.17,58125.0
8.25,58125.0
9.5,58125.0
11.75,58125.0
12.5,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
10.5,60220.0
5.08,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.17,60365.0
15.42,60365.0
16.83,60365.0
18.08,60365.0
21.25,60365.0
22.5,60365.0
24.17,60365.0
25.42,60365.0
6.58,64700.0
8.0,66077.0
11.0,66077.0
8.25,66940.0
9.5,66940.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
8.42,29764.0
15.08,32230.0
22.33,32230.0
24.42,37432.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
24.33,50868.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
7.17,58125.0
8.0,58125.0
11.0,58125.0
11.75,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.17,60365.0
15.42,60365.0
16.83,60365.0
18.08,60365.0
21.25,60365.0
22.5,60365.0
24.17,60365.0
25.42,60365.0
5.25,66077.0
6.58,66077.0
8.25,66077.0
9.5,66077.0
12.5,66077.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
1.5,17548.0
6.58,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
23.08,45693.0
24.33,45693.0
25.58,45693.0
13.33,50868.0
24.33,50868.0
21.17,52380.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
7.5,53757.0
10.5,53757.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
9.5,58125.0
11.0,58125.0
11.75,58125.0
12.5,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.17,60365.0
15.42,60365.0
16.83,60365.0
18.08,60365.0
21.25,60365.0
22.5,60365.0
22.0,64700.0
23.0,64700.0
24.17,66940.0
25.42,66940.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
8.42,29764.0
16.08,32230.0
23.33,32230.0
6.58,45805.0
10.5,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
10.58,45693.0
11.33,45693.0
12.25,45693.0
12.58,45693.0
13.0,45693.0
13.5,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
24.33,50868.0
7.5,52380.0
13.92,52380.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
16.08,53645.0
16.42,53645.0
6.58,58125.0
7.17,58125.0
8.25,58125.0
11.0,58125.0
11.75,58125.0
12.5,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
13.42,60220.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
13.92,60365.0
14.17,60365.0
15.42,60365.0
16.83,60365.0
21.25,60365.0
24.17,60365.0
5.25,64700.0
8.0,64700.0
9.5,64700.0
11.17,66940.0
12.42,66940.0
15.17,68317.0
18.08,68317.0
22.5,68317.0
25.42,68317.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
1.5,17548.0
8.42,29764.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
13.33,50868.0
24.33,50868.0
10.92,52380.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.42,53645.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
9.5,58125.0
11.0,58125.0
12.5,58125.0
14.67,58125.0
15.67,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
16.08,60220.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
14.17,60365.0
15.42,60365.0
18.08,60365.0
22.5,60365.0
25.42,60365.0
11.75,64700.0
12.75,64700.0
17.92,64700.0
15.17,66940.0
16.83,68317.0
21.25,68317.0
24.17,68317.0
13.92,74892.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
8.42,29764.0
15.08,32230.0
22.33,32230.0
24.42,37432.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
13.33,50868.0
24.33,50868.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.25,58125.0
9.5,58125.0
11.75,58125.0
12.5,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
14.17,60365.0
15.17,60365.0
15.42,60365.0
18.08,60365.0
22.5,60365.0
25.42,60365.0
8.0,66077.0
11.0,66077.0
13.92,68317.0
16.83,68317.0
21.25,68317.0
24.17,68317.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
1.5,17548.0
17.75,31756.0
22.33,32230.0
24.42,37432.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
24.33,50868.0
21.17,52380.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
9.5,58125.0
11.0,58125.0
11.75,58125.0
12.5,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.17,60365.0
15.42,60365.0
16.83,60365.0
18.08,60365.0
21.25,60365.0
22.5,60365.0
22.0,64700.0
23.0,64700.0
24.17,66940.0
25.42,66940.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
9.67,31756.0
16.08,32230.0
10.5,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
13.33,50868.0
24.33,50868.0
7.5,52380.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
16.08,53645.0
16.42,53645.0
10.92,53757.0
13.83,53757.0
18.25,53757.0
21.17,53757.0
15.5,53634.0
16.92,53634.0
24.33,53634.0
6.58,58125.0
7.17,58125.0
8.25,58125.0
11.0,58125.0
11.75,58125.0
12.5,58125.0
14.67,58125.0
17.92,58125.0
19.08,58125.0
22.0,58125.0
13.42,60220.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
14.17,60365.0
15.17,60365.0
15.42,60365.0
18.08,60365.0
22.5,60365.0
25.42,60365.0
5.25,64700.0
8.0,64700.0
9.5,64700.0
12.75,66077.0
15.67,66077.0
20.08,66077.0
23.0,66077.0
11.17,66940.0
12.42,66940.0
13.92,68317.0
16.83,68317.0
21.25,68317.0
24.17,68317.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
8.42,29764.0
15.08,32230.0
22.33,32230.0
24.42,37432.0
6.58,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
24.33,50868.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
7.5,53757.0
10.5,53757.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
9.5,58125.0
11.0,58125.0
11.75,58125.0
12.5,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.17,60365.0
15.42,60365.0
16.83,60365.0
18.08,60365.0
21.25,60365.0
22.5,60365.0
24.17,60365.0
25.42,60365.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
1.5,17548.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
23.08,45693.0
24.33,45693.0
25.58,45693.0
13.33,50868.0
24.33,50868.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.42,53645.0
5.25,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
11.0,58125.0
11.75,58125.0
14.67,58125.0
17.92,58125.0
19.08,58125.0
22.0,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.42,60365.0
16.83,60365.0
21.25,60365.0
24.17,60365.0
5.33,61597.0
16.08,61597.0
6.58,66077.0
9.5,66077.0
12.5,66077.0
12.75,66077.0
15.67,66077.0
20.08,66077.0
23.0,66077.0
15.17,68317.0
18.08,68317.0
22.5,68317.0
25.42,68317.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
8.42,29764.0
16.08,32230.0
23.33,32230.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
10.58,45693.0
11.33,45693.0
12.25,45693.0
12.58,45693.0
13.0,45693.0
13.5,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
24.33,50868.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.42,53645.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
9.5,58125.0
11.0,58125.0
11.75,58125.0
12.5,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.42,60365.0
16.83,60365.0
21.25,60365.0
24.17,60365.0
5.33,61597.0
16.08,61597.0
5.25,66077.0
8.25,66077.0
15.17,68317.0
18.08,68317.0
22.5,68317.0
25.42,68317.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
1.5,17548.0
8.42,29764.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
13.33,50868.0
24.33,50868.0
10.92,52380.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.42,53645.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
9.5,58125.0
11.0,58125.0
12.5,58125.0
14.67,58125.0
15.67,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
16.08,60220.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
14.17,60365.0
15.42,60365.0
16.83,60365.0
18.08,60365.0
21.25,60365.0
22.5,60365.0
24.17,60365.0
25.42,60365.0
11.75,64700.0
12.75,64700.0
17.92,64700.0
13.92,66940.0
15.17,66940.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
8.42,29764.0
15.08,32230.0
22.33,32230.0
24.42,37432.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
13.33,50868.0
24.33,50868.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.25,58125.0
9.5,58125.0
11.75,58125.0
12.5,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.17,60365.0
15.42,60365.0
16.83,60365.0
18.08,60365.0
21.25,60365.0
22.5,60365.0
24.17,60365.0
25.42,60365.0
8.0,66077.0
11.0,66077.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
1.5,17548.0
17.75,31756.0
22.33,32230.0
24.42,37432.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
24.33,50868.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
9.5,58125.0
11.0,58125.0
11.75,58125.0
12.5,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
8.25,60365.0
11.17,60365.0
13.92,60365.0
14.17,60365.0
15.17,60365.0
16.83,60365.0
18.08,60365.0
21.25,60365.0
22.5,60365.0
24.17,60365.0
25.42,60365.0
5.08,68317.0
9.5,68317.0
12.42,68317.0
15.42,68317.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
9.67,31756.0
16.08,32230.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
13.83,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
13.33,50868.0
24.33,50868.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
9.5,58125.0
11.0,58125.0
11.75,58125.0
12.5,58125.0
14.67,58125.0
17.92,58125.0
19.08,58125.0
22.0,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.17,60365.0
15.42,60365.0
16.83,60365.0
18.08,60365.0
21.25,60365.0
22.5,60365.0
24.17,60365.0
25.42,60365.0
12.75,75149.0
15.67,75149.0
20.08,75149.0
23.0,75149.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
8.42,29764.0
15.08,32230.0
22.33,32230.0
24.42,37432.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
24.33,50868.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
5.25,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
11.0,58125.0
11.75,58125.0
14.67,58125.0
17.92,58125.0
19.08,58125.0
22.0,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.17,60365.0
15.42,60365.0
16.83,60365.0
18.08,60365.0
21.25,60365.0
22.5,60365.0
24.17,60365.0
25.42,60365.0
6.58,66077.0
9.5,66077.0
12.5,66077.0
12.75,66077.0
15.67,66077.0
20.08,66077.0
23.0,66077.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
1.5,17548.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
10.92,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
23.08,45693.0
24.33,45693.0
25.58,45693.0
13.33,50868.0
24.33,50868.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
9.5,58125.0
11.0,58125.0
11.75,58125.0
12.5,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
13.92,60365.0
14.17,60365.0
15.17,60365.0
15.42,60365.0
16.83,60365.0
18.08,60365.0
21.25,60365.0
22.5,60365.0
24.17,60365.0
25.42,60365.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
8.42,29764.0
16.08,32230.0
23.33,32230.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
11.0,45805.0
13.83,45805.0
13.92,45805.0
18.25,45805.0
21.17,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
10.58,45693.0
11.33,45693.0
12.25,45693.0
12.58,45693.0
13.0,45693.0
13.5,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
24.33,50868.0
10.92,52380.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.42,53645.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
9.5,58125.0
11.0,58125.0
12.5,58125.0
14.67,58125.0
15.67,58125.0
19.08,58125.0
20.08,58125.0
22.0,58125.0
23.0,58125.0
16.08,60220.0
5.08,60365.0
8.25,60365.0
9.5,60365.0
11.17,60365.0
12.42,60365.0
14.17,60365.0
15.42,60365.0
16.83,60365.0
21.25,60365.0
24.17,60365.0
11.75,64700.0
12.75,64700.0
17.92,64700.0
13.92,66940.0
18.08,76941.0
22.5,76941.0
25.42,76941.0
15.17,83516.0
1.5,17604.0
1.5,17604.0
1.58,17604.0
1.33,17548.0
1.5,17548.0
8.42,29764.0
6.58,45805.0
7.5,45805.0
10.5,45805.0
11.0,45805.0
13.92,45805.0
5.58,45693.0
7.58,45693.0
8.0,45693.0
9.33,45693.0
11.33,45693.0
12.25,45693.0
12.33,45693.0
13.0,45693.0
13.58,45693.0
14.42,45693.0
15.5,45693.0
15.58,45693.0
16.5,45693.0
16.5,45693.0
16.92,45693.0
18.5,45693.0
18.92,45693.0
21.83,45693.0
24.33,45693.0
13.33,50868.0
24.33,50868.0
5.33,53645.0
6.08,53645.0
10.5,53645.0
13.42,53645.0
16.08,53645.0
16.42,53645.0
10.92,53757.0
13.83,53757.0
18.25,53757.0
21.17,53757.0
5.25,58125.0
6.58,58125.0
7.17,58125.0
8.0,58125.0
8.25,58125.0
9.5,58125.0
11.0,58125.0
11.75,58125.0
12.5,58125.0
12.75,58125.0
14.67,58125.0
15.67,58125.0
17.92,58125.0
19.08,58125.0
20.08,58125.0
